Country,FOE00 - Generic programmes and qualifications,FOE01 - Education,FOE02 - Arts and humanities,"FOE03 - Social sciences, journalism and information","FOE04 - Business, administration and law","FOE05 - Natural sciences, mathematics and statistics",FOE06 - Information and Communication Technologies,"FOE07 - Engineering, manufacturing and construction","FOE08 - Agriculture, forestry, fisheries and veterinary",FOE09 - Health and welfare,FOE10 - Services,FOEUNCL - Unclassified
IT,1.4542949012402389,0.3640455169413336,0.5521521646532518,0.5923596859049465,0.6077303774331128,0.7232831343774567,0.3769650590259239,0.775352114624342,0.4901602499680231,0.2998799939337593,0.27901905490415463,0.6947127974152171
LI,,,,,0.6866319444444444,,,0.9011976047904192,,,,
LT,inf,0.23130366900858704,0.2611853947030085,0.35540613232920926,0.31568291868425447,0.508557457212714,0.20870279146141216,0.25845396641574986,0.14644249512670565,0.17193207819838627,0.08456826714088125,
LU,,0.5562770562770563,0.31532846715328466,0.47325933400605447,2.893617021276596,0.9959349593495935,0.7465753424657534,1.3755458515283843,inf,6.461538461538462,inf,
LV,,0.35546319588756425,0.3908024917552217,0.3451034259857789,0.46365592683364215,0.5910520796924152,0.462259835315645,0.41651440618411806,0.23558282208588957,0.25252822778595974,0.34544804575786464,
ME,,0.2962962962962963,0.5324675324675324,0.24390243902439024,0.8274111675126904,1.0112359550561798,0.1404494382022472,0.23711340206185566,,,,
MK,,0.07559121621621621,0.18407960199004975,0.22739495798319329,0.12037617554858934,0.1308037943085372,0.04926108374384237,0.18535296338240845,0.11341222879684418,0.02354145342886387,0.04011359602413916,
MT,0.0,0.2563914954675898,0.3494594299443049,0.41959299736202,0.8526764974383464,0.28817295834288276,0.24179829890643986,0.36252197341482834,0.0,0.4092951015531661,0.1681771465944128,
NL,,0.4075912520586771,0.49091864798145246,0.7062830939836288,0.5462615531059047,0.8579356270810211,0.40746034854121793,0.5007735754096222,0.6064018015119833,0.2810249858275445,0.1532010100877939,0.4000796178343949
NO,0.0028535193405199747,0.11523563589412525,0.24254927476433807,0.3445278059198817,0.43483427213418185,0.6387455947699066,0.3302741429332702,0.42303745510518215,0.39465453511515497,0.13096912213512057,0.13022817009678886,0.6319840364880274
PL,,0.5575180047899935,0.5832451232420989,0.5653272385688245,0.7009038979230046,0.6285208660889919,0.4059190695937475,0.5921251419532771,0.5204786562263197,0.6927648823622296,0.38975155866595584,0.6603915662650602
PT,,1.9062131572742278,0.2669513913349771,0.3878056840713814,0.4312036759103189,0.5432993962353498,0.38527946873270613,0.31582130098243527,0.25546969555907273,0.16173747276688452,0.18142071364768933,0.0
RO,0.46325016857720835,0.39741892786234284,0.4910306845003934,0.5027834351663272,0.5124291459514234,0.5655392654957178,0.3098540145985402,0.514667669584245,0.45872581788716704,0.2413480885311871,0.3826560373322963,0.0
RS,,0.5656441717791411,0.4646550566324932,0.2702992886860824,0.26781722912315414,0.6298802706923478,0.2827962997454523,0.482765136178368,0.4795553791186979,1.1451252790870752,0.2605957859045774,
SE,,0.22253689302553425,0.4218459430361163,0.38939030375743033,0.526078153835128,1.1115284797158858,0.39854173130623644,0.6793467392511943,0.3102409638554217,0.38950018338834985,0.24662197008767406,
SI,inf,0.7842437224800667,0.625584333543904,0.4667999428816222,0.7683098591549296,0.4693046484825202,0.40114739629302737,0.5002178649237473,0.5733634311512416,0.27694538424359594,0.17565161081431116,
SK,,0.8391157680492999,0.9022492887624467,0.9989573257289298,1.1908550059493457,0.9125107112253642,0.6689910848265513,1.056200277352018,0.9539668252539539,0.6696854610965041,0.9488193424471811,
TR,,,,,,,,,,,,
UK,,2.2452201286977456,0.2800896221611162,0.5182748808159947,0.9518498930764101,0.3100380228136882,0.4781823159047358,0.8458437201858862,0.39008668593020673,0.42796333607650616,0.3139202781572085,0.023140822784810125
